RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/29 Tue.[22:11]
                                 1062   
                                 1063   ;;	PA2MD0  = 0;	
                                 1064   CLINEA 0000H 0001H 029CH 0002H 000EH
00:0038 A2-A0 54-F2              1065   	rb	0f254h.2
                                 1066   
                                 1067   ;;	PA0D = 0;		// A.0 Output OFF....
                                 1068   CLINEA 0000H 0001H 029FH 0002H 0021H
00:003C 82-A0 50-F2              1069   	rb	0f250h.0
                                 1070   
                                 1071   ;;	PA1D = 0;		// A.1 Output OFF....
                                 1072   CLINEA 0000H 0001H 02A0H 0002H 0021H
00:0040 92-A0 50-F2              1073   	rb	0f250h.1
                                 1074   
                                 1075   ;;	PA2D = 0;		// A.2 Output OFF....
                                 1076   CLINEA 0000H 0001H 02A1H 0002H 0021H
00:0044 A2-A0 50-F2              1077   	rb	0f250h.2
                                 1078   
                                 1079   ;;	main_clrWDT(); 	// Clear WDT
                                 1080   CLINEA 0000H 0001H 02A3H 0002H 001DH
00:0048 00-F0'00-00'             1081   	b	_main_clrWDT
                                 1082   CBLOCKEND 128 2 677
                                 1083   CLINEA 0000H 0001H 02A5H 0001H 0001H
                                 1084   CBLOCKEND 128 1 677
                                 1085   CFUNCTIONEND 128
                                 1086   
                                 1087   
  --------------------------     1088   	rseg $$PortB_Low$main
                                 1089   CFUNCTION 129
                                 1090   
00:0000                          1091   _PortB_Low	:
                                 1092   CBLOCK 129 1 683
                                 1093   
                                 1094   ;;void PortB_Low(void){
                                 1095   CLINEA 0000H 0001H 02ABH 0001H 0015H
                                 1096   CBLOCK 129 2 683
                                 1097   
                                 1098   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 1099   CLINEA 0000H 0001H 02B5H 0002H 0031H
00:0000 82-A0 59-F2              1100   	rb	0f259h.0
                                 1101   
                                 1102   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 1103   CLINEA 0000H 0001H 02B6H 0002H 0031H
00:0004 92-A0 59-F2              1104   	rb	0f259h.1
                                 1105   
                                 1106   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 1107   CLINEA 0000H 0001H 02B7H 0002H 0031H
00:0008 A2-A0 59-F2              1108   	rb	0f259h.2
                                 1109   
                                 1110   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 1111   CLINEA 0000H 0001H 02B8H 0002H 0031H
00:000C B2-A0 59-F2              1112   	rb	0f259h.3
                                 1113   
                                 1114   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 1115   CLINEA 0000H 0001H 02B9H 0002H 0031H
00:0010 C2-A0 59-F2              1116   	rb	0f259h.4
                                 1117   
                                 1118   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 1119   CLINEA 0000H 0001H 02BAH 0002H 0031H
00:0014 D2-A0 59-F2              1120   	rb	0f259h.5
                                 1121   
                                 1122   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 1123   CLINEA 0000H 0001H 02BBH 0002H 0031H
00:0018 E2-A0 59-F2              1124   	rb	0f259h.6
                                 1125   
                                 1126   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 1127   CLINEA 0000H 0001H 02BCH 0002H 0031H
00:001C F2-A0 59-F2              1128   	rb	0f259h.7
                                 1129   
                                 1130   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 1131   CLINEA 0000H 0001H 02BFH 0002H 0031H
00:0020 80-A0 5B-F2              1132   	sb	0f25bh.0
                                 1133   
                                 1134   ;;	PB0C0  = 1;		
                                 1135   CLINEA 0000H 0001H 02C0H 0002H 000EH
00:0024 80-A0 5A-F2              1136   	sb	0f25ah.0
                                 1137   
                                 1138   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 1139   CLINEA 0000H 0001H 02C1H 0002H 0031H
00:0028 90-A0 5B-F2              1140   	sb	0f25bh.1
                                 1141   
                                 1142   ;;	PB1C0  = 1;	
                                 1143   CLINEA 0000H 0001H 02C2H 0002H 000DH
00:002C 90-A0 5A-F2              1144   	sb	0f25ah.1
                                 1145   
                                 1146   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 1147   CLINEA 0000H 0001H 02C3H 0002H 0031H
00:0030 A0-A0 5B-F2              1148   	sb	0f25bh.2
                                 1149   
                                 1150   ;;	PB2C0  = 1;	
                                 1151   CLINEA 0000H 0001H 02C4H 0002H 000DH
00:0034 A0-A0 5A-F2              1152   	sb	0f25ah.2
                                 1153   
                                 1154   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 1155   CLINEA 0000H 0001H 02C5H 0002H 0031H
00:0038 B0-A0 5B-F2              1156   	sb	0f25bh.3
                                 1157   
                                 1158   ;;	PB3C0  = 1;		
                                 1159   CLINEA 0000H 0001H 02C6H 0002H 000EH
00:003C B0-A0 5A-F2              1160   	sb	0f25ah.3
                                 1161   
                                 1162   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 1163   CLINEA 0000H 0001H 02C7H 0002H 0031H
00:0040 C0-A0 5B-F2              1164   	sb	0f25bh.4
                                 1165   
                                 1166   ;;	PB4C0  = 1;	
                                 1167   CLINEA 0000H 0001H 02C8H 0002H 000DH
00:0044 C0-A0 5A-F2              1168   	sb	0f25ah.4
                                 1169   
                                 1170   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 1171   CLINEA 0000H 0001H 02C9H 0002H 0031H
00:0048 D0-A0 5B-F2              1172   	sb	0f25bh.5
                                 1173   
                                 1174   ;;	PB5C0  = 1;	
                                 1175   CLINEA 0000H 0001H 02CAH 0002H 000DH
00:004C D0-A0 5A-F2              1176   	sb	0f25ah.5
                                 1177   
                                 1178   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 1179   CLINEA 0000H 0001H 02CBH 0002H 0031H
00:0050 E0-A0 5B-F2              1180   	sb	0f25bh.6
                                 1181   
                                 1182   ;;	PB6C0  = 1;	
                                 1183   CLINEA 0000H 0001H 02CCH 0002H 000DH
00:0054 E0-A0 5A-F2              1184   	sb	0f25ah.6
                                 1185   
                                 1186   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 1187   CLINEA 0000H 0001H 02CDH 0002H 0031H
00:0058 F0-A0 5B-F2              1188   	sb	0f25bh.7
                                 1189   
                                 1190   ;;	PB7C0  = 1;	
                                 1191   CLINEA 0000H 0001H 02CEH 0002H 000DH
00:005C F0-A0 5A-F2              1192   	sb	0f25ah.7
                                 1193   
                                 1194   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 1195   CLINEA 0000H 0001H 02D1H 0002H 003CH
00:0060 82-A0 5D-F2              1196   	rb	0f25dh.0
                                 1197   
                                 1198   ;;	PB0MD0  = 0;	
                                 1199   CLINEA 0000H 0001H 02D2H 0002H 000EH
00:0064 82-A0 5C-F2              1200   	rb	0f25ch.0
                                 1201   
                                 1202   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 1203   CLINEA 0000H 0001H 02D3H 0002H 003CH
00:0068 92-A0 5D-F2              1204   	rb	0f25dh.1
                                 1205   
                                 1206   ;;	PB1MD0  = 0;	
                                 1207   CLINEA 0000H 0001H 02D4H 0002H 000EH
00:006C 92-A0 5C-F2              1208   	rb	0f25ch.1
                                 1209   
                                 1210   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 1211   CLINEA 0000H 0001H 02D5H 0002H 003CH
00:0070 A2-A0 5D-F2              1212   	rb	0f25dh.2
                                 1213   
                                 1214   ;;	PB2MD0  = 0;	
                                 1215   CLINEA 0000H 0001H 02D6H 0002H 000EH
00:0074 A2-A0 5C-F2              1216   	rb	0f25ch.2
                                 1217   
                                 1218   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 1219   CLINEA 0000H 0001H 02D7H 0002H 003CH
00:0078 B2-A0 5D-F2              1220   	rb	0f25dh.3
                                 1221   
                                 1222   ;;	PB3MD0  = 0;	
                                 1223   CLINEA 0000H 0001H 02D8H 0002H 000EH
00:007C B2-A0 5C-F2              1224   	rb	0f25ch.3
                                 1225   
                                 1226   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 1227   CLINEA 0000H 0001H 02D9H 0002H 003CH
00:0080 C2-A0 5D-F2              1228   	rb	0f25dh.4
                                 1229   
                                 1230   ;;	PB4MD0  = 0;	
                                 1231   CLINEA 0000H 0001H 02DAH 0002H 000EH
00:0084 C2-A0 5C-F2              1232   	rb	0f25ch.4
                                 1233   
                                 1234   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 1235   CLINEA 0000H 0001H 02DBH 0002H 003CH
00:0088 D2-A0 5D-F2              1236   	rb	0f25dh.5
                                 1237   
                                 1238   ;;	PB5MD0  = 0;
                                 1239   CLINEA 0000H 0001H 02DCH 0002H 000DH
00:008C D2-A0 5C-F2              1240   	rb	0f25ch.5
                                 1241   
                                 1242   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 1243   CLINEA 0000H 0001H 02DDH 0002H 003CH
00:0090 E2-A0 5D-F2              1244   	rb	0f25dh.6
                                 1245   
                                 1246   ;;	PB6MD0  = 0;	
                                 1247   CLINEA 0000H 0001H 02DEH 0002H 000EH
00:0094 E2-A0 5C-F2              1248   	rb	0f25ch.6
                                 1249   
                                 1250   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 1251   CLINEA 0000H 0001H 02DFH 0002H 003CH
00:0098 F2-A0 5D-F2              1252   	rb	0f25dh.7
                                 1253   
                                 1254   ;;	PB7MD0  = 0;
                                 1255   CLINEA 0000H 0001H 02E0H 0002H 000DH
00:009C F2-A0 5C-F2              1256   	rb	0f25ch.7
                                 1257   
                                 1258   ;;	PB0D = 0;		// B.0 Output OFF....
                                 1259   CLINEA 0000H 0001H 02E3H 0002H 0021H
00:00A0 82-A0 58-F2              1260   	rb	0f258h.0
                                 1261   
                                 1262   ;;	PB1D = 0;		// B.1 Output OFF....
                                 1263   CLINEA 0000H 0001H 02E4H 0002H 0021H
00:00A4 92-A0 58-F2              1264   	rb	0f258h.1
                                 1265   
                                 1266   ;;	PB2D = 0;;		// B.2 Output OFF....
                                 1267   CLINEA 0000H 0001H 02E5H 0002H 0022H
00:00A8 A2-A0 58-F2              1268   	rb	0f258h.2
                                 1269   
                                 1270   ;;	PB3D = 0;		// B.3 Output OFF....
                                 1271   CLINEA 0000H 0001H 02E6H 0002H 0021H
00:00AC B2-A0 58-F2              1272   	rb	0f258h.3
                                 1273   
                                 1274   ;;	PB4D = 0;		// B.4 Output OFF....
                                 1275   CLINEA 0000H 0001H 02E7H 0002H 0021H
00:00B0 C2-A0 58-F2              1276   	rb	0f258h.4
                                 1277   
                                 1278   ;;	PB5D = 0;		// B.5 Output OFF....
                                 1279   CLINEA 0000H 0001H 02E8H 0002H 0021H
00:00B4 D2-A0 58-F2              1280   	rb	0f258h.5
                                 1281   
                                 1282   ;;	PB6D = 0;		// B.6 Output OFF....
                                 1283   CLINEA 0000H 0001H 02E9H 0002H 0021H
00:00B8 E2-A0 58-F2              1284   	rb	0f258h.6
                                 1285   
                                 1286   ;;	PB7D = 0;		// B.7 Output OFF....
                                 1287   CLINEA 0000H 0001H 02EAH 0002H 0021H
00:00BC F2-A0 58-F2              1288   	rb	0f258h.7
                                 1289   
                                 1290   ;;	main_clrWDT(); 	// Clear WDT
                                 1291   CLINEA 0000H 0001H 02ECH 0002H 001DH
00:00C0 00-F0'00-00'             1292   	b	_main_clrWDT
                                 1293   CBLOCKEND 129 2 750
                                 1294   CLINEA 0000H 0001H 02EEH 0001H 0001H
                                 1295   CBLOCKEND 129 1 750
                                 1296   CFUNCTIONEND 129
                                 1297   
                                 1298   
  --------------------------     1299   	rseg $$PortC_Low$main
                                 1300   CFUNCTION 130
                                 1301   
00:0000                          1302   _PortC_Low	:
                                 1303   CBLOCK 130 1 756
                                 1304   
                                 1305   ;;void PortC_Low(void){
                                 1306   CLINEA 0000H 0001H 02F4H 0001H 0015H
                                 1307   CBLOCK 130 2 756
                                 1308   
                                 1309   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 1310   CLINEA 0000H 0001H 02FEH 0002H 0031H
00:0000 82-A0 61-F2              1311   	rb	0f261h.0
                                 1312   
                                 1313   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 1314   CLINEA 0000H 0001H 02FFH 0002H 0031H
00:0004 92-A0 61-F2              1315   	rb	0f261h.1
                                 1316   
                                 1317   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 1318   CLINEA 0000H 0001H 0300H 0002H 0031H
00:0008 A2-A0 61-F2              1319   	rb	0f261h.2
                                 1320   
                                 1321   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 1322   CLINEA 0000H 0001H 0301H 0002H 0031H
00:000C B2-A0 61-F2              1323   	rb	0f261h.3
                                 1324   
                                 1325   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 1326   CLINEA 0000H 0001H 0302H 0002H 0031H
00:0010 C2-A0 61-F2              1327   	rb	0f261h.4
                                 1328   
                                 1329   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 1330   CLINEA 0000H 0001H 0303H 0002H 0031H
00:0014 D2-A0 61-F2              1331   	rb	0f261h.5
                                 1332   
                                 1333   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 1334   CLINEA 0000H 0001H 0304H 0002H 0031H
00:0018 E2-A0 61-F2              1335   	rb	0f261h.6
                                 1336   
                                 1337   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
                                 1338   CLINEA 0000H 0001H 0305H 0002H 0031H
00:001C F2-A0 61-F2              1339   	rb	0f261h.7
                                 1340   
                                 1341   ;;	PC0C1  = 1;		// PortC Bit0 set to High-Impedance Output...
                                 1342   CLINEA 0000H 0001H 0308H 0002H 003BH
00:0020 80-A0 63-F2              1343   	sb	0f263h.0
                                 1344   
                                 1345   ;;	PC0C0  = 1;		
                                 1346   CLINEA 0000H 0001H 0309H 0002H 000EH
00:0024 80-A0 62-F2              1347   	sb	0f262h.0
                                 1348   
                                 1349   ;;	PC1C1  = 1;		// PortC Bit1 set to High-Impedance Output...
                                 1350   CLINEA 0000H 0001H 030AH 0002H 003BH
00:0028 90-A0 63-F2              1351   	sb	0f263h.1
                                 1352   
                                 1353   ;;	PC1C0  = 1;	
                                 1354   CLINEA 0000H 0001H 030BH 0002H 000DH
00:002C 90-A0 62-F2              1355   	sb	0f262h.1
                                 1356   
                                 1357   ;;	PC2C1  = 1;		// PortC Bit2 set to High-Impedance Output...
                                 1358   CLINEA 0000H 0001H 030CH 0002H 003BH
00:0030 A0-A0 63-F2              1359   	sb	0f263h.2
                                 1360   
                                 1361   ;;	PC2C0  = 1;	
                                 1362   CLINEA 0000H 0001H 030DH 0002H 000DH
00:0034 A0-A0 62-F2              1363   	sb	0f262h.2
                                 1364   
                                 1365   ;;	PC3C1  = 1;		// PortC Bit3 set to High-Impedance Output...
                                 1366   CLINEA 0000H 0001H 030EH 0002H 003BH
00:0038 B0-A0 63-F2              1367   	sb	0f263h.3
                                 1368   
                                 1369   ;;	PC3C0  = 1;		
                                 1370   CLINEA 0000H 0001H 030FH 0002H 000EH
00:003C B0-A0 62-F2              1371   	sb	0f262h.3
                                 1372   
                                 1373   ;;	PC4C1  = 1;		// PortC Bit4 set to High-Impedance Output...
                                 1374   CLINEA 0000H 0001H 0310H 0002H 003BH
00:0040 C0-A0 63-F2              1375   	sb	0f263h.4
                                 1376   
                                 1377   ;;	PC4C0  = 1;	
                                 1378   CLINEA 0000H 0001H 0311H 0002H 000DH
00:0044 C0-A0 62-F2              1379   	sb	0f262h.4
                                 1380   
                                 1381   ;;	PC5C1  = 1;		// PortC Bit5 set to High-Impedance Output...
                                 1382   CLINEA 0000H 0001H 0312H 0002H 003BH
00:0048 D0-A0 63-F2              1383   	sb	0f263h.5
                                 1384   
                                 1385   ;;	PC5C0  = 1;	
                                 1386   CLINEA 0000H 0001H 0313H 0002H 000DH
00:004C D0-A0 62-F2              1387   	sb	0f262h.5
                                 1388   
                                 1389   ;;	PC6C1  = 1;		// PortC Bit6 set to High-Impedance Output...
                                 1390   CLINEA 0000H 0001H 0314H 0002H 003BH
00:0050 E0-A0 63-F2              1391   	sb	0f263h.6
                                 1392   
                                 1393   ;;	PC6C0  = 1;	
                                 1394   CLINEA 0000H 0001H 0315H 0002H 000DH
00:0054 E0-A0 62-F2              1395   	sb	0f262h.6
                                 1396   
                                 1397   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                 1398   CLINEA 0000H 0001H 0316H 0002H 003BH
00:0058 F0-A0 63-F2              1399   	sb	0f263h.7
                                 1400   
                                 1401   ;;	PC7C0  = 1;	
                                 1402   CLINEA 0000H 0001H 0317H 0002H 000DH
00:005C F0-A0 62-F2              1403   	sb	0f262h.7
                                 1404   
                                 1405   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                 1406   CLINEA 0000H 0001H 031AH 0002H 003CH
00:0060 82-A0 65-F2              1407   	rb	0f265h.0
                                 1408   
                                 1409   ;;	PC0MD0  = 0;	
                                 1410   CLINEA 0000H 0001H 031BH 0002H 000EH
00:0064 82-A0 64-F2              1411   	rb	0f264h.0
                                 1412   
                                 1413   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                 1414   CLINEA 0000H 0001H 031CH 0002H 003CH
00:0068 92-A0 65-F2              1415   	rb	0f265h.1
                                 1416   
                                 1417   ;;	PC1MD0  = 0;	
                                 1418   CLINEA 0000H 0001H 031DH 0002H 000EH
00:006C 92-A0 64-F2              1419   	rb	0f264h.1
                                 1420   
                                 1421   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                 1422   CLINEA 0000H 0001H 031EH 0002H 003CH
00:0070 A2-A0 65-F2              1423   	rb	0f265h.2
                                 1424   
                                 1425   ;;	PC2MD0  = 0;	
                                 1426   CLINEA 0000H 0001H 031FH 0002H 000EH
00:0074 A2-A0 64-F2              1427   	rb	0f264h.2
                                 1428   
                                 1429   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                 1430   CLINEA 0000H 0001H 0320H 0002H 003CH
00:0078 B2-A0 65-F2              1431   	rb	0f265h.3
                                 1432   
                                 1433   ;;	PC3MD0  = 0;	
                                 1434   CLINEA 0000H 0001H 0321H 0002H 000EH
00:007C B2-A0 64-F2              1435   	rb	0f264h.3
                                 1436   
                                 1437   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                 1438   CLINEA 0000H 0001H 0322H 0002H 003CH
00:0080 C2-A0 65-F2              1439   	rb	0f265h.4
                                 1440   
                                 1441   ;;	PC4MD0  = 0;	
                                 1442   CLINEA 0000H 0001H 0323H 0002H 000EH
00:0084 C2-A0 64-F2              1443   	rb	0f264h.4
                                 1444   
                                 1445   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                 1446   CLINEA 0000H 0001H 0324H 0002H 003CH
00:0088 D2-A0 65-F2              1447   	rb	0f265h.5
                                 1448   
                                 1449   ;;	PC5MD0  = 0;
                                 1450   CLINEA 0000H 0001H 0325H 0002H 000DH
00:008C D2-A0 64-F2              1451   	rb	0f264h.5
                                 1452   
                                 1453   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                 1454   CLINEA 0000H 0001H 0326H 0002H 003CH
00:0090 E2-A0 65-F2              1455   	rb	0f265h.6
                                 1456   
                                 1457   ;;	PC6MD0  = 0;	
                                 1458   CLINEA 0000H 0001H 0327H 0002H 000EH
00:0094 E2-A0 64-F2              1459   	rb	0f264h.6
                                 1460   
                                 1461   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                 1462   CLINEA 0000H 0001H 0328H 0002H 003CH
00:0098 F2-A0 65-F2              1463   	rb	0f265h.7
                                 1464   
                                 1465   ;;	PC7MD0  = 0;
                                 1466   CLINEA 0000H 0001H 0329H 0002H 000DH
00:009C F2-A0 64-F2              1467   	rb	0f264h.7
                                 1468   
                                 1469   ;;	PC0D = 0;		// C.0 Output OFF....
                                 1470   CLINEA 0000H 0001H 032CH 0002H 0021H
00:00A0 82-A0 60-F2              1471   	rb	0f260h.0
                                 1472   
                                 1473   ;;	PC1D = 0;		// C.1 Output OFF....
                                 1474   CLINEA 0000H 0001H 032DH 0002H 0021H
00:00A4 92-A0 60-F2              1475   	rb	0f260h.1
                                 1476   
                                 1477   ;;	PC2D = 0;		// C.2 Output OFF....
                                 1478   CLINEA 0000H 0001H 032EH 0002H 0021H
00:00A8 A2-A0 60-F2              1479   	rb	0f260h.2
                                 1480   
                                 1481   ;;	PC3D = 0;		// C.3 Output OFF....
                                 1482   CLINEA 0000H 0001H 032FH 0002H 0021H
00:00AC B2-A0 60-F2              1483   	rb	0f260h.3
                                 1484   
                                 1485   ;;	PC4D = 0;		// C.4 Output OFF....
                                 1486   CLINEA 0000H 0001H 0330H 0002H 0021H
00:00B0 C2-A0 60-F2              1487   	rb	0f260h.4
                                 1488   
                                 1489   ;;	PC5D = 0;		// C.5 Output OFF....
                                 1490   CLINEA 0000H 0001H 0331H 0002H 0021H
00:00B4 D2-A0 60-F2              1491   	rb	0f260h.5
                                 1492   
                                 1493   ;;	PC6D = 0;		// C.6 Output OFF....
                                 1494   CLINEA 0000H 0001H 0332H 0002H 0021H
00:00B8 E2-A0 60-F2              1495   	rb	0f260h.6
                                 1496   
                                 1497   ;;	PC7D = 0;		// C.7 Output OFF....
                                 1498   CLINEA 0000H 0001H 0333H 0002H 0021H
00:00BC F2-A0 60-F2              1499   	rb	0f260h.7
                                 1500   
                                 1501   ;;	main_clrWDT(); 	// Clear WDT
                                 1502   CLINEA 0000H 0001H 0335H 0002H 001DH
00:00C0 00-F0'00-00'             1503   	b	_main_clrWDT
                                 1504   CBLOCKEND 130 2 823
                                 1505   CLINEA 0000H 0001H 0337H 0001H 0001H
                                 1506   CBLOCKEND 130 1 823
                                 1507   CFUNCTIONEND 130
                                 1508   
                                 1509   
  --------------------------     1510   	rseg $$PortD_Low$main
                                 1511   CFUNCTION 131
                                 1512   
00:0000                          1513   _PortD_Low	:
                                 1514   CBLOCK 131 1 829
                                 1515   
                                 1516   ;;void PortD_Low(void){
                                 1517   CLINEA 0000H 0001H 033DH 0001H 0015H
                                 1518   CBLOCK 131 2 829
                                 1519   
                                 1520   ;;	PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                 1521   CLINEA 0000H 0001H 0346H 0002H 0031H
00:0000 82-A0 69-F2              1522   	rb	0f269h.0
                                 1523   
                                 1524   ;;	PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                 1525   CLINEA 0000H 0001H 0347H 0002H 0031H
00:0004 92-A0 69-F2              1526   	rb	0f269h.1
                                 1527   
                                 1528   ;;	PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                 1529   CLINEA 0000H 0001H 0348H 0002H 0031H
00:0008 A2-A0 69-F2              1530   	rb	0f269h.2
                                 1531   
                                 1532   ;;	PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                 1533   CLINEA 0000H 0001H 0349H 0002H 0031H
00:000C B2-A0 69-F2              1534   	rb	0f269h.3
                                 1535   
                                 1536   ;;	PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                 1537   CLINEA 0000H 0001H 034AH 0002H 0031H
00:0010 C2-A0 69-F2              1538   	rb	0f269h.4
                                 1539   
                                 1540   ;;	PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                 1541   CLINEA 0000H 0001H 034BH 0002H 0031H
00:0014 D2-A0 69-F2              1542   	rb	0f269h.5
                                 1543   
                                 1544   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                 1545   CLINEA 0000H 0001H 034EH 0002H 002FH
00:0018 80-A0 6B-F2              1546   	sb	0f26bh.0
                                 1547   
                                 1548   ;;	PD0C0= 1;		
                                 1549   CLINEA 0000H 0001H 034FH 0002H 000CH
00:001C 80-A0 6A-F2              1550   	sb	0f26ah.0
                                 1551   
                                 1552   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                 1553   CLINEA 0000H 0001H 0350H 0002H 002FH
00:0020 90-A0 6B-F2              1554   	sb	0f26bh.1
                                 1555   
                                 1556   ;;	PD1C0= 1;	
                                 1557   CLINEA 0000H 0001H 0351H 0002H 000BH
00:0024 90-A0 6A-F2              1558   	sb	0f26ah.1
                                 1559   
                                 1560   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                 1561   CLINEA 0000H 0001H 0352H 0002H 002FH
00:0028 A0-A0 6B-F2              1562   	sb	0f26bh.2
                                 1563   
                                 1564   ;;	PD2C0= 1;	
                                 1565   CLINEA 0000H 0001H 0353H 0002H 000BH
00:002C A0-A0 6A-F2              1566   	sb	0f26ah.2
                                 1567   
                                 1568   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                 1569   CLINEA 0000H 0001H 0354H 0002H 002FH
00:0030 B0-A0 6B-F2              1570   	sb	0f26bh.3
                                 1571   
                                 1572   ;;	PD3C0= 1;		
                                 1573   CLINEA 0000H 0001H 0355H 0002H 000CH
00:0034 B0-A0 6A-F2              1574   	sb	0f26ah.3
                                 1575   
                                 1576   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                 1577   CLINEA 0000H 0001H 0356H 0002H 002FH
00:0038 C0-A0 6B-F2              1578   	sb	0f26bh.4
                                 1579   
                                 1580   ;;	PD4C0= 1;	
                                 1581   CLINEA 0000H 0001H 0357H 0002H 000BH
00:003C C0-A0 6A-F2              1582   	sb	0f26ah.4
                                 1583   
                                 1584   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                 1585   CLINEA 0000H 0001H 0358H 0002H 002FH
00:0040 D0-A0 6B-F2              1586   	sb	0f26bh.5
                                 1587   
                                 1588   ;;	PD5C0= 1;	
                                 1589   CLINEA 0000H 0001H 0359H 0002H 000BH
00:0044 D0-A0 6A-F2              1590   	sb	0f26ah.5
                                 1591   
                                 1592   ;;	PD0D = 0;		// D.0 Output OFF....
                                 1593   CLINEA 0000H 0001H 035CH 0002H 0021H
00:0048 82-A0 68-F2              1594   	rb	0f268h.0
                                 1595   
                                 1596   ;;	PD1D = 0;		// D.1 Output OFF....
                                 1597   CLINEA 0000H 0001H 035DH 0002H 0021H
00:004C 92-A0 68-F2              1598   	rb	0f268h.1
                                 1599   
                                 1600   ;;	PD2D = 0;		// D.2 Output OFF....
                                 1601   CLINEA 0000H 0001H 035EH 0002H 0021H
00:0050 A2-A0 68-F2              1602   	rb	0f268h.2
                                 1603   
                                 1604   ;;	PD3D = 0;		// D.3 Output OFF....
                                 1605   CLINEA 0000H 0001H 035FH 0002H 0021H
00:0054 B2-A0 68-F2              1606   	rb	0f268h.3
                                 1607   
                                 1608   ;;	PD4D = 0;		// D.4 Output OFF....
                                 1609   CLINEA 0000H 0001H 0360H 0002H 0021H
00:0058 C2-A0 68-F2              1610   	rb	0f268h.4
                                 1611   
                                 1612   ;;	PD5D = 0;		// D.5 Output OFF....
                                 1613   CLINEA 0000H 0001H 0361H 0002H 0021H
00:005C D2-A0 68-F2              1614   	rb	0f268h.5
                                 1615   
                                 1616   ;;	main_clrWDT(); 	// Clear WDT
                                 1617   CLINEA 0000H 0001H 0364H 0002H 001DH
